Analysis/audit process 112184 launched after passed simulation receipt.
{
  "status": "PASS",
  "newCases": 160,
  "anchorCases": 40,
  "shuffleRefits": 18,
  "observedRefits": 160,
  "matchedRefits": 180,
  "drawError": 0,
  "transitionError": 4.4408920985006262E-16,
  "stateError": 5.3290705182007514E-15,
  "convergenceError": 1.758593271006248E-13,
  "geometryError": 7.9936057773011271E-15,
  "featureError": 2.8421709430404007E-14,
  "pcaError": 2.5579538487363607E-13,
  "predictionError": 1.6520118606422329E-13,
  "lossError": 4.3655745685100555E-11,
  "r2Error": 1.1102230246251565E-15,
  "shuffleSummaryError": 1.9984014443252818E-15,
  "movementError": 3.5527136788005009E-15,
  "bootstrapError": 2.4158453015843406E-13,
  "shuffleCoverage": "Predeclared shuffle1, network1,16 new cases plus2 eta0 anchors; 18/18 independently refitted (a whole unevaluable case is not rescued by trial exclusion). All saved shuffle permutations/selections/predictions/summaries checked.",
  "anchorAuditsReused": true,
  "noNewTrajectoryAuditReplays": true
}
