OldPath,NewPath,ChangeType
run_stage_1_gate1.m,workflows/stage_1/construction/run_stage_1_gate1.m,content-preserving move plus root discovery
run_stage_1_gate1_rejection_sampling.m,workflows/stage_1/construction/run_stage_1_gate1_rejection_sampling.m,content-preserving move plus root discovery
run_stage_1_gate1_target_validation.m,workflows/stage_1/construction/run_stage_1_gate1_target_validation.m,content-preserving move plus root discovery
run_stage_1_target_torque_diagnostic.m,workflows/stage_1/construction/run_stage_1_target_torque_diagnostic.m,content-preserving move plus root discovery
run_stage_2a_figure_revision.m,workflows/diagnostics/stage_2a/run_stage_2a_figure_revision.m,content-preserving move plus root discovery
run_stage_2a_gate2_diagnostic.m,workflows/diagnostics/stage_2a/run_stage_2a_gate2_diagnostic.m,content-preserving move plus root discovery
run_gate2_active_set_diagnostics.m,workflows/diagnostics/stage_2b_kao/run_gate2_active_set_diagnostics.m,content-preserving move plus root discovery
run_gate2_active_set_figure_refinement.m,workflows/diagnostics/stage_2b_kao/run_gate2_active_set_figure_refinement.m,content-preserving move plus root discovery
run_stage_2b_kao_figure5_final_diagnostic.m,workflows/diagnostics/stage_2b_kao/run_stage_2b_kao_figure5_final_diagnostic.m,content-preserving move plus root discovery
run_stage_2b_kao_lambda_sensitivity.m,workflows/diagnostics/stage_2b_kao/run_stage_2b_kao_lambda_sensitivity.m,content-preserving move plus root discovery
run_stage_2b_kao_presentation_revision.m,workflows/diagnostics/stage_2b_kao/run_stage_2b_kao_presentation_revision.m,content-preserving move plus root discovery
run_stage_2b_alignment_architecture_revision.m,workflows/history/run_stage_2b_alignment_architecture_revision.m,content-preserving historical move plus root discovery
run_stage_2b_presentation_revision.m,workflows/history/run_stage_2b_presentation_revision.m,content-preserving historical move plus root discovery
../cerebellar-preparatory-dynamics-model_references,third_party/kao_optimal_preparation/local_cache,verified ignored cache relocation
