"path","bytes","attributes"
".gitignore","1470","Archive"
"AGENTS.md","10715","Archive"
"MODEL_SPEC.md","22056","Archive"
"README.md","19264","Archive"
"run_all.m","879","Archive"
"run_stage_1.m","412","Archive"
"run_stage_2_kao_validation.m","2505","Archive"
"run_stage_2.m","1036","Archive"
"run_stage_3_recovery.m","813","Archive"
"run_stage_3.m","1098","Archive"
"THIRD_PARTY_PROVENANCE.md","2754","Archive"
"analysis/paper_ready/paper_audit.m","4667","Archive"
"analysis/paper_ready/paper_controls.m","5594","Archive"
"analysis/paper_ready/paper_empirical_audit.m","1924","Archive"
"analysis/paper_ready/paper_empirical_extract.m","1759","Archive"
"analysis/paper_ready/paper_geometry.m","740","Archive"
"analysis/paper_ready/paper_grid.m","7532","Archive"
"analysis/paper_ready/paper_json.m","172","Archive"
"analysis/paper_ready/paper_move.m","2635","Archive"
"analysis/paper_ready/paper_noise.m","528","Archive"
"analysis/paper_ready/paper_preflight.m","3223","Archive"
"analysis/paper_ready/paper_prepare.m","3479","Archive"
"analysis/paper_ready/paper_timing.m","4935","Archive"
"analysis/published_generator/analyze_published_generator.m","13189","Archive"
"analysis/published_generator/analyze_stage1_active_set_diagnostics.m","13658","Archive"
"analysis/published_generator/bootstrap_network_median.m","1070","Archive"
"analysis/published_generator/compare_native_matlab.m","1927","Archive"
"analysis/published_generator/evaluate_stage1_gate1_candidate.m","6124","Archive"
"analysis/published_generator/hash_tree.m","1061","Archive"
"analysis/published_generator/landscape_audit.m","9758","Archive"
"analysis/published_generator/landscape_json.m","244","Archive"
"analysis/published_generator/landscape_metrics.m","923","Archive"
"analysis/published_generator/landscape_paths.m","869","Archive"
"analysis/published_generator/landscape_preflight.m","2039","Archive"
"analysis/published_generator/landscape_production.m","2656","Archive"
"analysis/published_generator/landscape_root.m","786","Archive"
"analysis/published_generator/landscape_roots.m","477","Archive"
"analysis/published_generator/landscape_search.m","4520","Archive"
"analysis/published_generator/landscape_summarize.m","4318","Archive"
"analysis/published_generator/landscape_timecourse_summary.m","2959","Archive"
"analysis/published_generator/landscape_trace.m","1619","Archive"
"analysis/published_generator/revalidate_stage1_accepted_ensemble.m","8313","Archive"
"analysis/published_generator/run_stage1_smoke_tests.m","1513","Archive"
"analysis/published_generator/sha256_file.m","393","Archive"
"analysis/published_generator/summarize_saved_potency_trials.m","1832","Archive"
"analysis/published_generator/summarize_target_torque_benchmark.m","4488","Archive"
"analysis/published_generator/verify_pinned_reference.m","1486","Archive"
"analysis/stage_2/analyze_stage2_geometry.m","7178","Archive"
"analysis/stage_2/analyze_stage2_kao_validation.m","7371","Archive"
"analysis/stage_2/analyze_stage2.m","8686","Archive"
"analysis/stage_2/preflight_stage2_geometry.m","3824","Archive"
"analysis/stage_2/run_stage2_sweep.m","4819","Archive"
"analysis/stage_2/stage2_bh.m","216","Archive"
"analysis/stage_2/stage2_bootstrap.m","509","Archive"
"analysis/stage_2/stage2_geometry_population.m","5374","Archive"
"analysis/stage_2/stage2_matrix.m","166","Archive"
"analysis/stage_2/stage2_null.m","655","Archive"
"analysis/stage_2/stage2_population.m","2534","Archive"
"analysis/stage_2/stage2_signflip.m","601","Archive"
"analysis/stage_2/test_stage2.m","1450","Archive"
"analysis/stage_2/validate_stage2_geometry.m","5632","Archive"
"analysis/stage_2/validate_stage2_outputs.m","3853","Archive"
"analysis/stage_3/run_stage3_biological.m","5121","Archive"
"analysis/stage_3/run_stage3_gain_time.m","2310","Archive"
"analysis/stage_3/stage3_audit_rendered.m","4672","Archive"
"analysis/stage_3/stage3_bio_checkpoint_check.m","1935","Archive"
"analysis/stage_3/stage3_bio_load.m","470","Archive"
"analysis/stage_3/stage3_bio_map.m","7824","Archive"
"analysis/stage_3/stage3_bio_movement.m","2949","Archive"
"analysis/stage_3/stage3_bio_paths.m","722","Archive"
"analysis/stage_3/stage3_bio_population.m","6013","Archive"
"analysis/stage_3/stage3_bio_prepare_all.m","4232","Archive"
"analysis/stage_3/stage3_bio_projector.m","542","Archive"
"analysis/stage_3/stage3_bio_publication_check.m","5013","Archive"
"analysis/stage_3/stage3_bio_resume_audit.m","12755","Archive"
"analysis/stage_3/stage3_bio_summary.m","2828","Archive"
"analysis/stage_3/stage3_biological_audit.m","7547","Archive"
"analysis/stage_3/stage3_completion_summaries.m","3970","Archive"
"analysis/stage_3/stage3_consequences.m","9280","Archive"
"analysis/stage_3/stage3_fig2_refine_review.m","3069","Archive"
"analysis/stage_3/stage3_fig2_refine.m","10511","Archive"
"analysis/stage_3/stage3_gain_time_check_figure.m","2183","Archive"
"analysis/stage_3/stage3_gain_time_compact.m","1170","Archive"
"analysis/stage_3/stage3_gain_time_prepare.m","1148","Archive"
"analysis/stage_3/stage3_gain_time_review.m","2041","Archive"
"analysis/stage_3/stage3_gain_time.m","8749","Archive"
"analysis/stage_3/stage3_geometry.m","738","Archive"
"analysis/stage_3/stage3_postgo_analyze.m","5121","Archive"
"analysis/stage_3/stage3_postgo_audit.m","11851","Archive"
"analysis/stage_3/stage3_postgo_behavior.m","2138","Archive"
"analysis/stage_3/stage3_postgo_check.m","2444","Archive"
"analysis/stage_3/stage3_postgo_movement.m","1817","Archive"
"analysis/stage_3/stage3_postgo_pair_check.m","2133","Archive"
"analysis/stage_3/stage3_postgo_paths.m","458","Archive"
"analysis/stage_3/stage3_postgo_production.m","6054","Archive"
"analysis/stage_3/stage3_postgo_tables.m","3032","Archive"
"analysis/stage_3/stage3_postgo_test.m","1548","Archive"
"analysis/stage_3/stage3_prediction_analysis_test.m","3743","Archive"
"analysis/stage_3/stage3_prediction_analyze.m","5509","Archive"
"analysis/stage_3/stage3_prediction_audit.m","13784","Archive"
"analysis/stage_3/stage3_prediction_case.m","3805","Archive"
"analysis/stage_3/stage3_prediction_features.m","1655","Archive"
"analysis/stage_3/stage3_prediction_figure_audit.m","3085","Archive"
"analysis/stage_3/stage3_prediction_folds.m","688","Archive"
"analysis/stage_3/stage3_prediction_noise.m","608","Archive"
"analysis/stage_3/stage3_prediction_ols.m","504","Archive"
"analysis/stage_3/stage3_prediction_paths.m","813","Archive"
"analysis/stage_3/stage3_prediction_pipeline_test.m","1523","Archive"
"analysis/stage_3/stage3_prediction_preflight_repair.m","4245","Archive"
"analysis/stage_3/stage3_prediction_preflight.m","6469","Archive"
"analysis/stage_3/stage3_prediction_production.m","3291","Archive"
"analysis/stage_3/stage3_prediction_replay.m","2840","Archive"
"analysis/stage_3/stage3_prediction_report.m","8849","Archive"
"analysis/stage_3/stage3_prediction_ridge.m","2813","Archive"
"analysis/stage_3/stage3_recover_evidence.m","12504","Archive"
"analysis/stage_3/stage3_recovery_audit.m","22177","Archive"
"analysis/stage_3/stage3_recovery_geometry.m","718","Archive"
"analysis/stage_3/stage3_recovery_null.m","500","Archive"
"analysis/stage_3/stage3_recovery_prepare.m","1376","Archive"
"analysis/stage_3/stage3_reference.m","5850","Archive"
"analysis/stage_3/stage3_registry_receipt.m","1148","Archive"
"analysis/stage_3/stage3_report.m","3515","Archive"
"analysis/stage_3/stage3_statistics.m","636","Archive"
"analysis/stage_3/stage3_sweep.m","11461","Archive"
"analysis/stage_3/stage3_validate.m","10047","Archive"
"analysis/stage_3/stage3_write_json.m","213","Archive"
"analysis/stage_3/test_stage3_derivation.m","3523","Archive"
"analysis/stage_3/test_stage3_flag_ingestion.m","1062","Archive"
"artifacts/manifests/paper_ready/empirical_audit.log","573","Archive"
"artifacts/manifests/paper_ready/empirical_extraction.log","273420","Archive"
"artifacts/manifests/paper_ready/INPUTS_BEFORE.csv","229809","Archive"
"artifacts/manifests/paper_ready/PREFLIGHT_PLAN.md","3619","Archive"
"artifacts/manifests/paper_ready/preserve.ps1","2054","Archive"
"artifacts/manifests/stage1_movement_landscape/AUDIT.json","385","Archive"
"artifacts/manifests/stage1_movement_landscape/DESCRIPTIVE.json","652","Archive"
"artifacts/manifests/stage1_movement_landscape/FIGURES_FINAL.json","96","Archive"
"artifacts/manifests/stage1_movement_landscape/FIGURES.json","96","Archive"
"artifacts/manifests/stage1_movement_landscape/FINAL_PRESERVATION.json","102","Archive"
"artifacts/manifests/stage1_movement_landscape/GIT_PREFLIGHT.json","694","Archive"
"artifacts/manifests/stage1_movement_landscape/INPUTS_BEFORE.csv","164458","Archive"
"artifacts/manifests/stage1_movement_landscape/NOTION_PUBLICATION.json","1394","Archive"
"artifacts/manifests/stage1_movement_landscape/PLAN.md","7505","Archive"
