"Path","Bytes","SHA256"
"kao_optimal_preparation_exporter/dune","80","6C0346FC7A3966763BCE3F6A68F0B38D0F6C6B38C5D257425BB11C99B21B5907"
"kao_optimal_preparation_exporter/export_stage1.ml","9348","E4F115D21BABA002138A2F262C508570623FC111141945640442821778630A73"
"kao_optimal_preparation_exporter/package_native_reference.py","8947","C53358F4DA45E76BA51BECB3C72F8E60D56B028B3C184EA056E71098A78BC5D9"
"kao_optimal_preparation_exporter/validate_native_export.py","5894","F39201DB32F344EA740F3414B870B0A538D098287AA4D358F5A56E30E58560B5"
"kao_optimal_preparation_materials/Kao_Sadabadi_Hennequin_2021_Neuron.pdf","5708015","C08C3187617265ECF3FD9584FF5861DB2154C1B7D69656DA1175AE0E28AF9AF2"
"kao_optimal_preparation/.git/config","315","EE388BF5786350721F3A9E979D09D2938F59681A14B5B21EBEFD71F3D3A23DB7"
"kao_optimal_preparation/.git/description","73","85AB6C163D43A17EA9CF7788308BCA1466F1B0A8D1CC92E26E9BF63DA4062AEE"
"kao_optimal_preparation/.git/HEAD","21","28D25BF82AF4C0E2B72F50959B2BEB859E3E60B9630A5E8C603DAD4DDB2B6E80"
"kao_optimal_preparation/.git/hooks/applypatch-msg.sample","478","0223497A0B8B033AA58A3A521B8629869386CF7AB0E2F101963D328AA62193F7"
"kao_optimal_preparation/.git/hooks/commit-msg.sample","896","1F74D5E9292979B573EBD59741D46CB93FF391ACDD083D340B94370753D92437"
"kao_optimal_preparation/.git/hooks/fsmonitor-watchman.sample","4726","E0549964E93897B519BD8E333C037E51FFF0F88BA13E086A331592BF801FA1D0"
"kao_optimal_preparation/.git/hooks/post-update.sample","189","81765AF2DAEF323061DCBC5E61FC16481CB74B3BAC9AD8A174B186523586F6C5"
"kao_optimal_preparation/.git/hooks/pre-applypatch.sample","424","E15C5B469EA3E0A695BEA6F2C82BCF8E62821074939DDD85B77E0007FF165475"
"kao_optimal_preparation/.git/hooks/pre-commit.sample","1649","57185B7B9F05239D7AB52DB045F5B89EB31348D7B2177EAB214F5EB872E1971B"
"kao_optimal_preparation/.git/hooks/pre-merge-commit.sample","416","D3825A70337940EBBD0A5C072984E13245920CDF8898BD225C8D27A6DFC9CB53"
"kao_optimal_preparation/.git/hooks/pre-push.sample","1374","ECCE9C7E04D3F5DD9D8ADA81753DD1D549A9634B26770042B58DDA00217D086A"
"kao_optimal_preparation/.git/hooks/pre-rebase.sample","4898","4FEBCE867790052338076F4E66CC47EFB14879D18097D1D61C8261859EAAA7B3"
"kao_optimal_preparation/.git/hooks/pre-receive.sample","544","A4C3D2B9C7BB3FD8D1441C31BD4EE71A595D66B44FCF49DDB310252320169989"
"kao_optimal_preparation/.git/hooks/prepare-commit-msg.sample","1492","E9DDCAA4189FDDD25ED97FC8C789ECA7B6CA16390B2392AE3276F0C8E1AA4619"
"kao_optimal_preparation/.git/hooks/push-to-checkout.sample","2783","A53D0741798B287C6DD7AFA64AEE473F305E65D3F49463BB9D7408EC3B12BF5F"
"kao_optimal_preparation/.git/hooks/sendemail-validate.sample","2308","44EBFC923DC5466BC009602F0ECF067B9C65459ABFE8868DDC49B78E6CED7A92"
"kao_optimal_preparation/.git/hooks/update.sample","3650","8D5F2FA83E103CF08B57EAA67521DF9194F45CBDBCB37DA52AD586097A14D106"
"kao_optimal_preparation/.git/index","3410","0D17DC142E4EEB0C5B33C3E752B7B8D1B10FBE91E8A8D90C6DE6E960CDA47DD7"
"kao_optimal_preparation/.git/info/exclude","240","6671FE83B7A07C8932EE89164D1F2793B2318058EB8B98DC5C06EE0A5A3B0EC1"
"kao_optimal_preparation/.git/logs/HEAD","201","8580C49B767D62CC899B1AC3FE937A8B0C8019F4E6544032769E2B6BB8D334AC"
"kao_optimal_preparation/.git/logs/refs/heads/main","201","8580C49B767D62CC899B1AC3FE937A8B0C8019F4E6544032769E2B6BB8D334AC"
"kao_optimal_preparation/.git/logs/refs/remotes/origin/HEAD","201","8580C49B767D62CC899B1AC3FE937A8B0C8019F4E6544032769E2B6BB8D334AC"
"kao_optimal_preparation/.git/objects/pack/pack-aa19fb3e200459909800a4f81b7b209b29d49535.idx","2472","4CEAC94FC080047CC493F2ACABC51AADF202B61FD99EEF58F2DFEBFE31BEA340"
"kao_optimal_preparation/.git/objects/pack/pack-aa19fb3e200459909800a4f81b7b209b29d49535.pack","27216","297BE88548642DD45ED8C0D6D25D5411A5D6E99F4ACD7A87960253C092C924A9"
"kao_optimal_preparation/.git/objects/pack/pack-aa19fb3e200459909800a4f81b7b209b29d49535.rev","252","D52678449DFA9BC088F7084CA0B60AD42E083CCC94703241AAF18CD7DFF4DF96"
