relative_path,bytes,sha256
src\stage_2\stage2_controller.m,1313,5e0b4a67894934359f831ca4e8886ad5113f6953d476fbde465740504d6176c1
src\stage_2\stage2_perturb.m,1360,d1829168c3e525016a9fb325b49ac50e28aea7bccef4c1ae61e102c13de7e35d
src\stage_2\stage2_prepare.m,1219,5d1360adc7c9a4a28df005107da5e19b53bda17ac254898063e6708faef28add
analysis\stage_2\analyze_stage2.m,8686,a1b627ebcf7499630dfa950820a75912959717768d0b08e74cb0c060c5c0d84e
analysis\stage_2\run_stage2_sweep.m,4819,07fdbfb323df1f531d780a514b2aab2dd9f7a51e6eb1b551a0807d03bcb11ec9
analysis\stage_2\stage2_bh.m,216,d631f1d3c80453250d9a8716debb0aae043452831097b7e9b06418dcf9e2b9dc
analysis\stage_2\stage2_bootstrap.m,509,3fba0b8c4b300b91d85c6b1e8becee680522431bbbadd74133744ba2014037fa
analysis\stage_2\stage2_matrix.m,166,ac3ec853949d370b8c993e31ca4e2694a0826964393d9453652bcc48c15344bc
analysis\stage_2\stage2_null.m,655,2956093ccc3ba4c77c485fdf9bbd17ed929214a92737e8a80d7db170c0f56675
analysis\stage_2\stage2_population.m,2534,b2f2fbd6896d763b64d7acd4a80eed4983ee310842ddb40ca041d27423978171
analysis\stage_2\stage2_signflip.m,601,8cbb80a9391b9b0be36ad035cb1b6570f594a38f83d07ea3281a8f5a345b7999
analysis\stage_2\test_stage2.m,1450,589d1b20400795810a8fccda44a59af262000e598f387687d49a8b2ab08a3428
analysis\stage_2\validate_stage2_outputs.m,3853,f8cd300c747bfabfc8c5e306689603ef81c1edf5f5382f8165a460f116296423
figures\stage_2\create_stage2_figures.m,7848,06bfea65a308bf5eb427e2168a38fd376058fb913f04275fd70aef25106b7be4
config\stage_2_config.m,2276,99273abe2c69c61bfca40d9eb7edad9400d5cb8646f374c1a2aa72e03d849c5a
run_stage_2.m,866,485be4fd30a0beb1fe898b2fc56b4c870154e1e039938b7f95a9fd9b70d622e9
plots\stage_2\fig\diagnostic_1_pr_lambda.fig,11236,54b94b7dc90deba356e74bd1e09450352daa5f8a6e903fa21810b71d33e395a2
plots\stage_2\fig\diagnostic_2_alignment_lambda.fig,22116,e9895b7e527e288ab31a4166bf09346bf22e55a30d4c65f06a26339825d684b3
plots\stage_2\fig\result_1_preparation_trajectories.fig,362739,b2d13482e16f0277a70dabdc22a01ca12693f4e72660f2b34e1695afc658663c
plots\stage_2\fig\result_2_controller_operation.fig,393944,da6cf6adf9aa163754deee6b59927c855f404a42de09fad0b59572ca9aef45e7
plots\stage_2\fig\result_3_prep_move_alignment.fig,9728,3a1339fb9d9037a94a9e73aa00c99db8672defccf65678f1d2ecf7c413fa0136
plots\stage_2\png\diagnostic_1_pr_lambda.png,80454,18cb7261f4590e7e264d728c83494f61765d09e5a9f5b782cff6a7223b090faf
plots\stage_2\png\diagnostic_2_alignment_lambda.png,190997,b3fba3ef0fe0ce2f41180edc4d13f54375469529f6cc035777a77b9c9f004e4e
plots\stage_2\png\result_1_preparation_trajectories.png,126070,111ac851a1e542b89f2e4898a0114443acf12aed27cdbeec1560bcc547208713
plots\stage_2\png\result_2_controller_operation.png,221000,2ef382053d5dc7d6eb55d4ab842c1da2e7e51df10858195815e62afcf271e5c8
plots\stage_2\png\result_3_prep_move_alignment.png,88851,dbcdb8e26173a89f109890f9ec8e7da42fdbf9178374dd33af5abdc3d23a57dc
artifacts\manifests\stage2_lambda_sweep\PREREGISTRATION.md,11983,7447fb8aae0cb19871dde12d65f03ae1dec6a9680fde0ca9dd6a6319a4ab817b
