"relative_path","bytes","sha256"
".gitignore","1204","81ab273c25507ea21bda941a19c6785a9f830c14e0ec105cc62372bbb50530c3"
"AGENTS.md","6887","b4089c8ef87503a28a18e4dfff34c28338bfd9d20b55941df1aff37dd5a55d77"
"analysis\published_generator\analyze_published_generator.m","13189","f3550ea52efd16d409226d14a7d34e918b3afa898eeeb6c832f4083762603e17"
"analysis\published_generator\analyze_stage1_active_set_diagnostics.m","13658","edf59c577d0fca036462bc08e464e224536a3fa60807a0aa38596ed266602c35"
"analysis\published_generator\bootstrap_network_median.m","1070","402ef145a7d36c291c2d53452820fa85921f1aba686c0c6b9fe1390c7082bd70"
"analysis\published_generator\compare_native_matlab.m","1927","dd9848eb0f2a730086c8cb3f4b3901bf63c79e2e57205e27bfd96784e59fa2d8"
"analysis\published_generator\evaluate_stage1_gate1_candidate.m","6124","7ce99878c761ff2e893966c7fe3155d5e1f1cb0013b71fab98d5540329bd8952"
"analysis\published_generator\hash_tree.m","1061","8c5c4bf0060dee2b1a8fee7d1005aa754ddf02018cf262e39946ac77caefbbd1"
"analysis\published_generator\revalidate_stage1_accepted_ensemble.m","8313","1ed1cdee60d5869ac022e3ef1e5c2f6fcbb14046bf9343f4d4505e7381627d19"
"analysis\published_generator\run_stage1_smoke_tests.m","1513","49b9a32829e8460c8f7d903ce19312960ea9e298c9aee9059632bdd34ead0e46"
"analysis\published_generator\sha256_file.m","393","7098a1265df82d07f14a6eadc873846f0198ddd94aa117d18cc747f1b43792f6"
"analysis\published_generator\summarize_saved_potency_trials.m","1832","26d16049e984ce850cfd1dd3db5aa5bb070f086d94c3f7e0465183309ee0844a"
"analysis\published_generator\summarize_target_torque_benchmark.m","4488","d8c46aa787a7fe4ede0024f1d93bcbf0a4cabb6122b21037c6859d7e3d13c321"
"analysis\published_generator\verify_pinned_reference.m","1486","59aa2c0c7556eaae88758b42149c759e1844a4c2b10f06da8f0eb6127b1a7f2d"
"analysis\stage_2\analyze_stage2_geometry.m","7178","9ab7ede147c0ad1873008625cae6e12751e950636824456c8cffcb550a033e25"
"analysis\stage_2\analyze_stage2_kao_validation.m","7371","f425123304fc8809e7a1cb7a8eff9d0a6b017f5ac13fc4beaa2bf608bb0892cd"
"analysis\stage_2\analyze_stage2.m","8686","a1b627ebcf7499630dfa950820a75912959717768d0b08e74cb0c060c5c0d84e"
"analysis\stage_2\preflight_stage2_geometry.m","3824","bf785de4877d079cabf01199377fa76454dd284f2aba059e78bb3cd6e7031a6c"
"analysis\stage_2\run_stage2_sweep.m","4819","07fdbfb323df1f531d780a514b2aab2dd9f7a51e6eb1b551a0807d03bcb11ec9"
"analysis\stage_2\stage2_bh.m","216","d631f1d3c80453250d9a8716debb0aae043452831097b7e9b06418dcf9e2b9dc"
"analysis\stage_2\stage2_bootstrap.m","509","3fba0b8c4b300b91d85c6b1e8becee680522431bbbadd74133744ba2014037fa"
"analysis\stage_2\stage2_geometry_population.m","5374","ca44a2f0ae84b26e15fcc161f0a7b4b2469a0ba950bb7fe31db57069bc176ce4"
"analysis\stage_2\stage2_matrix.m","166","ac3ec853949d370b8c993e31ca4e2694a0826964393d9453652bcc48c15344bc"
"analysis\stage_2\stage2_null.m","655","2956093ccc3ba4c77c485fdf9bbd17ed929214a92737e8a80d7db170c0f56675"
"analysis\stage_2\stage2_population.m","2534","b2f2fbd6896d763b64d7acd4a80eed4983ee310842ddb40ca041d27423978171"
"analysis\stage_2\stage2_signflip.m","601","8cbb80a9391b9b0be36ad035cb1b6570f594a38f83d07ea3281a8f5a345b7999"
"analysis\stage_2\test_stage2.m","1450","589d1b20400795810a8fccda44a59af262000e598f387687d49a8b2ab08a3428"
"analysis\stage_2\validate_stage2_geometry.m","5632","47b8230cfbf0b456be239d1a7ba3d31ae8cb9192e9db35de5231a65679503abe"
"analysis\stage_2\validate_stage2_outputs.m","3853","f8cd300c747bfabfc8c5e306689603ef81c1edf5f5382f8165a460f116296423"
"analysis\stage_3\stage3_consequences.m","9280","65466eb96d841d77f87147bfb774eb04e848debf85e8a59eaa653c48985148ac"
"analysis\stage_3\stage3_geometry.m","738","b4ff4528a9b825229c9c9f08eec2b40944850224738d68c23e3afc4c2808e5d0"
"analysis\stage_3\stage3_reference.m","5850","10a08b5b9f3208ac32248f9cfda4bcc51f313aac3ed29918bc24c0a3d7b2170a"
"analysis\stage_3\stage3_registry_receipt.m","1148","8b90bc6e35d0100c0e8bad150c7802c9f8fc8423b4068f3d6ff052be01ab077a"
"analysis\stage_3\stage3_report.m","3515","39f07c8e84ccc96cbbc88f31ae664f4ceabc50b7fbef85ede960003c06e8d91e"
"analysis\stage_3\stage3_statistics.m","636","47985f45b20e1e5ff86d228b731ccabb4e243291148613cd86f0a543ac7fe3f5"
"analysis\stage_3\stage3_sweep.m","11461","a97b7d4f5138217fdca90664bfa834a8904f31db9fc05fab6e1419fb63ea56c2"
"analysis\stage_3\stage3_validate.m","10047","e2823df22b103bcb73728139ffe3db02c8c6a1047b6d29963ff7ebb43ab78bb1"
