"path","bytes","sha256","tracked","action","reason"
".gitignore","1204","81AB273C25507EA21BDA941A19C6785A9F830C14E0EC105CC62372BBB50530C3","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"AGENTS.md","8804","B60082D4F79C1946F26C003C03DA61D611EA9F26EADC13A331447D1BCD86DB8E","True","DOCUMENTATION","Current documentation consolidation; numerical content unchanged"
"analysis/published_generator/analyze_published_generator.m","13189","F3550EA52EFD16D409226D14A7D34E918B3AFA898EEEB6C832F4083762603E17","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"analysis/published_generator/analyze_stage1_active_set_diagnostics.m","13658","EDF59C577D0FCA036462BC08E464E224536A3FA60807A0AA38596ED266602C35","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"analysis/published_generator/bootstrap_network_median.m","1070","402EF145A7D36C291C2D53452820FA85921F1ABA686C0C6B9FE1390C7082BD70","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"analysis/published_generator/compare_native_matlab.m","1927","DD9848EB0F2A730086C8CB3F4B3901BF63C79E2E57205E27BFD96784E59FA2D8","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"analysis/published_generator/evaluate_stage1_gate1_candidate.m","6124","7CE99878C761FF2E893966C7FE3155D5E1F1CB0013B71FAB98D5540329BD8952","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"analysis/published_generator/hash_tree.m","1061","8C5C4BF0060DEE2B1A8FEE7D1005AA754DDF02018CF262E39946AC77CAEFBBD1","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"analysis/published_generator/revalidate_stage1_accepted_ensemble.m","8313","1ED1CDEE60D5869AC022E3EF1E5C2F6FCBB14046BF9343F4D4505E7381627D19","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"analysis/published_generator/run_stage1_smoke_tests.m","1513","49B9A32829E8460C8F7D903CE19312960EA9E298C9AEE9059632BDD34EAD0E46","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"analysis/published_generator/sha256_file.m","393","7098A1265DF82D07F14A6EADC873846F0198DDD94AA117D18CC747F1B43792F6","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"analysis/published_generator/summarize_saved_potency_trials.m","1832","26D16049E984CE850CFD1DD3DB5AA5BB070F086D94C3F7E0465183309EE0844A","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"analysis/published_generator/summarize_target_torque_benchmark.m","4488","D8C46AA787A7FE4EDE0024F1D93BCBF0A4CABB6122B21037C6859D7E3D13C321","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"analysis/published_generator/verify_pinned_reference.m","1486","59AA2C0C7556EAAE88758B42149C759E1844A4C2B10F06DA8F0EB6127B1A7F2D","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"analysis/stage_2/analyze_stage2_geometry.m","7178","9AB7EDE147C0AD1873008625CAE6E12751E950636824456C8CFFCB550A033E25","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"analysis/stage_2/analyze_stage2_kao_validation.m","7371","F425123304FC8809E7A1CB7A8EFF9D0A6B017F5AC13FC4BEAA2BF608BB0892CD","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"analysis/stage_2/analyze_stage2.m","8686","A1B627EBCF7499630DFA950820A75912959717768D0B08E74CB0C060C5C0D84E","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"analysis/stage_2/preflight_stage2_geometry.m","3824","BF785DE4877D079CABF01199377FA76454DD284F2ABA059E78BB3CD6E7031A6C","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"analysis/stage_2/run_stage2_sweep.m","4819","07FDBFB323DF1F531D780A514B2AAB2DD9F7A51E6EB1B551A0807D03BCB11EC9","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"analysis/stage_2/stage2_bh.m","216","D631F1D3C80453250D9A8716DEBB0AAE043452831097B7E9B06418DCF9E2B9DC","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"analysis/stage_2/stage2_bootstrap.m","509","3FBA0B8C4B300B91D85C6B1E8BECEE680522431BBBADD74133744BA2014037FA","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"analysis/stage_2/stage2_geometry_population.m","5374","CA44A2F0AE84B26E15FCC161F0A7B4B2469A0BA950BB7FE31DB57069BC176CE4","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"analysis/stage_2/stage2_matrix.m","166","AC3EC853949D370B8C993E31CA4E2694A0826964393D9453652BCC48C15344BC","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"analysis/stage_2/stage2_null.m","655","2956093CCC3BA4C77C485FDF9BBD17ED929214A92737E8A80D7DB170C0F56675","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"analysis/stage_2/stage2_population.m","2534","B2F2FBD6896D763B64D7ACD4A80EED4983EE310842DDB40CA041D27423978171","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"analysis/stage_2/stage2_signflip.m","601","8CBB80A9391B9B0BE36AD035CB1B6570F594A38F83D07EA3281A8F5A345B7999","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"analysis/stage_2/test_stage2.m","1450","589D1B20400795810A8FCCDA44A59AF262000E598F387687D49A8B2AB08A3428","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"analysis/stage_2/validate_stage2_geometry.m","5632","47B8230CFBF0B456BE239D1A7BA3D31AE8CB9192E9DB35DE5231A65679503ABE","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"analysis/stage_2/validate_stage2_outputs.m","3853","F8CD300C747BFABFC8C5E306689603EF81C1EDF5F5382F8165A460F116296423","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"analysis/stage_3/run_stage3_biological.m","5121","71F4FCB025535BBCED35E71171ACBE6D636B9B0B05803FFF8327580F54D13896","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/run_stage3_gain_time.m","2310","8D9B8B9A7E70D0923B864F3497DB6C5B06B895BF338D0675A4885B769EFBA670","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_audit_rendered.m","4672","3A3D20E24D1740A2711042F3C99DEEEF803E1C80E1BCF7229463C8E2CBF33EBB","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_bio_checkpoint_check.m","1935","F8F6EFAA278C55367FFF65B7DAB036FC3055D0FA35B7F874A8146B8DCA2EF784","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_bio_load.m","470","F9C3B477FA34B05411BAC70E0427091EE3FB1D63684990BF933F16BF88D868CC","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_bio_map.m","7824","EF29BB60A6451A347233F20D48D32622E2BFF866D8E0CD32624811C134240652","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_bio_movement.m","2949","9931DD36A6D033C6F3C9766660E3C48EAC1DD00E89CA2945C9763732A3128AC1","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_bio_paths.m","722","E284AD2C3DD2420BE9D16544D2180CB25A813C91228277A4770E5BCDAA5D8EE8","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_bio_population.m","6013","3F2313F2B7B6B189447D86E2C3F7253573BF6D775D8D8B782DBD04A1CC70D323","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_bio_prepare_all.m","4232","8E123EB4A92C77E4E8E1C1E4504F18823F7E70E3644283178E9D70B9D5BD2911","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_bio_projector.m","542","8ED903686C275CC594C96B41C1E631E06169A0919EBC022A170CEA5B7C70107A","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_bio_publication_check.m","5013","EC6F6B02C7F9BCEC9275D91B6B7707680C91B6410A54632C15D6D2CA746BB411","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_bio_resume_audit.m","12755","49402233013AF57729A68DAB51AD2EAADD0C1907CDF84905E8049D378037B43A","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_bio_summary.m","2828","28EAA3A7E7A0A9C5B05E3AD0016C4932897A8CD4E90D5AFE4CC0259EF8FC2036","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_biological_audit.m","7547","ADFC78EBAE3B453EE5092ACC69989F901765FCBD7374095D91B5E98E4AF00735","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_completion_summaries.m","3970","90166F9FE5DCF0CB41A38D69ED5B74C5D67D267F81C1C768F0743A6D31747757","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_consequences.m","9280","65466EB96D841D77F87147BFB774EB04E848DEBF85E8A59EAA653C48985148AC","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_fig2_refine_review.m","3069","C7295A06D78F41039EFF941B3826FF836108467345CE0F17274E09BDD06BD0F6","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_fig2_refine.m","10511","6F077116A5C0C3E056157796EFE905E10FE37875E7267395FC71E51E70AFF5DC","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_gain_time_check_figure.m","2183","7C7021B08CA0AC51D78275B6EBB51EDBB389D78D1AC2FF25754592F486E5B506","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_gain_time_compact.m","1170","0E5F698F7A25E7035F3758ED2503D36C108B8ABFC2333EA0ECD3ECD4A23B06B0","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_gain_time_prepare.m","1148","D66A6480268F923D1FD8C93BCBE06FE97C0422B31B37F8CC47F140B552AE4081","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_gain_time_review.m","2041","F905A57A9DAF2C35901F68EB8A24167D25E9D0785460C22D1F37EC71AAACA596","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_gain_time.m","8749","05FC9FF6F3C5FD2DB1BF3DB78B062DDB220FA2F6C14FC91A62B8EFE86CD0AF2D","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_geometry.m","738","B4FF4528A9B825229C9C9F08EEC2B40944850224738D68C23E3AFC4C2808E5D0","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_prediction_analysis_test.m","3743","1EADCE6DB34FB12A0EF38F4EED607FDDBA791CB755335AF744B2F2F3F592A79D","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_prediction_analyze.m","5509","78F95AEA9E4B0A64B74C1F09C51AF628DE58AEF0470A2BDA6E4C8035AD9C2645","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_prediction_audit.m","13784","09D252275DE7F18EF4738C450AA7CE369EC41D14CF72F698D11E63F6C4BE38D7","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_prediction_case.m","3805","BD06C419315BB7C1849DC8D02D20157F37BCBF59374F82C7ED4E25022305ECB5","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_prediction_features.m","1655","A94DD73DBD11ECF714FEF25F88889D49DC464369B1EAEC1B1B60EE473CC467CF","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_prediction_figure_audit.m","3085","3865E300AC5D7DA5D75A2D4FFFABF32F9EE66F0D2C5C337830D91CA95F603D10","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_prediction_folds.m","688","DEFD34DE695241ECC1422860D782B1EBADBE67DACA1EB03646193373790602A8","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_prediction_noise.m","608","7273BD6937695ABBE8B41FDA21CCE03B4EB8AD563FBBC19E43D57B6561EEE3A9","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_prediction_ols.m","504","DC0B4ADCFBA2F292E2587F46EB0D8B7D1CB2E1C065A7ACF21ACC1814965DB293","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_prediction_paths.m","813","D1A6859918751F8C87985A0B166B85332618BEE12CE8CE37D7225B4A06A20FE4","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_prediction_pipeline_test.m","1523","FDFDB5F3CDAA6A4D1716D1A2E427683F4A69EC9065A7D6A1CEEB8CDEF711B740","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_prediction_preflight_repair.m","4245","D2AF9AD79652F9648DBDA643D1264E8066CF0FB0A8A98A2043927441F342E642","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_prediction_preflight.m","6469","C493DEB3758D1E43682BA7437EE05F548CD8653B9ECA048EFB4F85059A512B3E","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_prediction_production.m","3291","D3087C947F8B2923C8F344E43F2FAD66852F2B17E5CC02E9BB0BDCCB23BDAD97","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_prediction_replay.m","2840","6511F7722D8800C4D71588522F1D7548747EBF75DF967201E7E8395DC8B63AE4","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_prediction_report.m","8849","D9F5B321DD8D8E9DFCBBB50F75E555232AC231D147BC826C01C46603BC641A8B","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_prediction_ridge.m","2813","CD8DC01D452357548A009202B12BC60212A823153CBF03E42EF511D17ED077E5","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_recover_evidence.m","12504","76B377A13890B11A173AAA46FB0AA573EA13AA71DFA2E713B9084C4529F8C354","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_recovery_audit.m","22177","02BD8F30AA1257DE945AF55BFCC39A79924CA175C1D7E7C1B28BEFBDE2206FE5","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_recovery_geometry.m","718","AFC50A55A682D68BB0C788EEE3D0396EF454FBC65347119DDB3F187CD595EE72","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_recovery_null.m","500","3B4C9F108C82D3B150E4D0565DD8FEB5B5CA8DD970715E5C9AE3ACBBBBB594A7","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_recovery_prepare.m","1376","391A725D81382C0BB8E7CC0A4355F14DF62EDE4C9CC998C0CC001554E4D86D94","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_reference.m","5850","10A08B5B9F3208AC32248F9CFDA4BCC51F313AAC3ED29918BC24C0A3D7B2170A","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_registry_receipt.m","1148","8B90BC6E35D0100C0E8BAD150C7802C9F8FC8423B4068F3D6FF052BE01AB077A","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_report.m","3515","39F07C8E84CCC96CBBC88F31AE664F4CEABC50B7FBEF85EDE960003C06E8D91E","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_statistics.m","636","47985F45B20E1E5FF86D228B731CCABB4E243291148613CD86F0A543AC7FE3F5","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_sweep.m","11461","A97B7D4F5138217FDCA90664BFA834A8904F31DB9FC05FAB6E1419FB63EA56C2","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_validate.m","10047","E2823DF22B103BCB73728139FFE3DB02C8C6A1047B6D29963FF7EBB43AB78BB1","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/stage3_write_json.m","213","8174BBE1170FF1C86C24FD0C2E95AD9C764479AC5A194648FD75A51D5800254B","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/test_stage3_derivation.m","3523","D0B1B9375A1D84015D5CDE114D0FAB2E977F78A520BE41FB41AFF302A568F301","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"analysis/stage_3/test_stage3_flag_ingestion.m","1062","E435424FF2AC41AA3FEE2E1C75FADFCECF907AA2D38BAC973CB5D392372997FF","True","KEEP","Retain current science or earlier construction/audit provenance; potentially meaningful dependencies are not scratch"
"artifacts/manifests/stage1_reset/DEPENDENCIES.md","6477","C594BD6978E96170666516706398D7736BD6972E8C92CF45CC86505DC78B61B4","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage1_reset/diagnostic_extraction.json","835","BE6725125AA581828D4E06943B59D09C48B3D04EB58185F7730D46CF8760DEEF","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage1_reset/forward_network_metrics.csv","2736","8FC3404CCD4508F8206D5211D1542100A6CC15CC9409CFF018AC1E1E9B381712","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
"artifacts/manifests/stage1_reset/forward_regression.json","1158","85C5FE25E0BB3990BE03FFAC0233A22EF4374EE0FFFD4D34141EC1244AC707B5","True","KEEP","Protected foundation/infrastructure or reproducibility evidence"
