"Name","Mode","Length"
".git","d---s",
"analysis","d---s",
"artifacts","d---s",
"config","d---s",
"figures","d---s",
"plots","d---s",
"results","d---s",
"src","d---s",
"third_party","d---s",
"workflows","d---s",
".gitignore","-a---","1204"
"AGENTS.md","-a---","6887"
"MODEL_SPEC.md","-a---","12147"
"README.md","-a---","10596"
"run_all.m","-a---","879"
"run_stage_1.m","-a---","412"
"run_stage_2_kao_validation.m","-a---","2505"
"run_stage_2.m","-a---","1036"
"run_stage_3_finalize.m","-a---","2357"
"run_stage_3_recovery.m","-a---","813"
"run_stage_3.m","-a---","945"
"stage3_code_preflight.log","-a---","0"
"stage3_derivation_preflight.log","-a---","1393"
"stage3_diagnostic2_headroom_review.log","-a---","0"
"stage3_evidence_recovery.log","-a---","1819"
"stage3_final_validation.log","-a---","491"
"stage3_finalization_code_mask_fixed.log","-a---","0"
"stage3_finalization_code_mask_test.log","-a---","634"
"stage3_finalize_evidence.log","-a---","3450"
"stage3_independent_recovery_audit.log","-a---","506"
"stage3_output_code_review.log","-a---","505"
"stage3_recovery_audit_code_fixed.log","-a---","0"
"stage3_recovery_audit_code.log","-a---","1085"
"stage3_recovery_figures_exports_fixed.log","-a---","8015"
"stage3_recovery_figures_exports.log","-a---","896"
"stage3_recovery_final_validation.log","-a---","1041"
"stage3_recovery_inventory.log","-a---","5267"
"stage3_recovery_preflight.log","-a---","520"
"stage3_reference.log","-a---","2272"
"stage3_sweep.log","-a---","1842"
"THIRD_PARTY_PROVENANCE.md","-a---","2754"
