"path","status"
"MODEL_SPEC.md","modified"
"README.md","modified"
"stage3_code_preflight.log","moved_or_removed"
"stage3_derivation_preflight.log","moved_or_removed"
"stage3_diagnostic2_headroom_review.log","moved_or_removed"
"stage3_evidence_recovery.log","moved_or_removed"
"stage3_final_validation.log","moved_or_removed"
"stage3_finalization_code_mask_fixed.log","moved_or_removed"
"stage3_finalization_code_mask_test.log","moved_or_removed"
"stage3_finalize_evidence.log","moved_or_removed"
"stage3_independent_recovery_audit.log","moved_or_removed"
"stage3_output_code_review.log","moved_or_removed"
"stage3_recovery_audit_code_fixed.log","moved_or_removed"
"stage3_recovery_audit_code.log","moved_or_removed"
"stage3_recovery_figures_exports_fixed.log","moved_or_removed"
"stage3_recovery_figures_exports.log","moved_or_removed"
"stage3_recovery_final_validation.log","moved_or_removed"
"stage3_recovery_inventory.log","moved_or_removed"
"stage3_recovery_preflight.log","moved_or_removed"
"stage3_reference.log","moved_or_removed"
"stage3_sweep.log","moved_or_removed"
"analysis\stage_3\stage3_audit_rendered.m","modified"
"artifacts\manifests\stage3_cortical_state_feasibility\gain_time_preservation.ps1","modified"
"figures\stage_3\stage3_figures.m","modified"
"plots\stage_3\fig\diagnostic_2_component_removal.fig","modified"
"plots\stage_3\png\diagnostic_2_component_removal.png","modified"
