"path","bytes"
"analysis/paper_ready/prediction/pe_batch_test.m","2076"
"analysis/paper_ready/prediction/pe_features.m","1069"
"analysis/paper_ready/prediction/pe_first_rrr_audit.m","2417"
"analysis/paper_ready/prediction/pe_paths.m","530"
"analysis/paper_ready/prediction/pe_primary.m","3483"
"analysis/paper_ready/prediction/pe_primary_audit.m","5476"
"analysis/paper_ready/prediction/pe_primary_statistics.m","1788"
"analysis/paper_ready/prediction/pe_recover.m","3717"
"analysis/paper_ready/prediction/pe_report.m","9042"
"analysis/paper_ready/prediction/pe_rrr.m","3781"
"analysis/paper_ready/prediction/pe_rrr_audit.m","6066"
"analysis/paper_ready/prediction/pe_rrr_dimension.m","506"
"analysis/paper_ready/prediction/pe_rrr_fit.m","2036"
"analysis/paper_ready/prediction/pe_series_audit.m","1540"
"analysis/paper_ready/prediction/pe_unit.m","2708"
"analysis/paper_ready/prediction/pe_wide_test.m","1174"
"analysis/paper_ready/stabilization_eta/eta_analyze.m","5489"
"analysis/paper_ready/stabilization_eta/eta_audit.m","12735"
"analysis/paper_ready/stabilization_eta/eta_baseline.m","4464"
"analysis/paper_ready/stabilization_eta/eta_case.m","1598"
"analysis/paper_ready/stabilization_eta/eta_convergence.m","1752"
"analysis/paper_ready/stabilization_eta/eta_equations.m","2167"
"analysis/paper_ready/stabilization_eta/eta_load_case.m","855"
"analysis/paper_ready/stabilization_eta/eta_move.m","2688"
"analysis/paper_ready/stabilization_eta/eta_paths.m","769"
"analysis/paper_ready/stabilization_eta/eta_report.m","9494"
"analysis/paper_ready/stabilization_eta/eta_simulate.m","2454"
"analysis/paper_ready/stabilization_eta/eta_static.m","656"
"analysis/paper_ready/stabilization_eta/eta_unit.m","1593"
"artifacts/manifests/paper_ready/cleanup_release/ALL_FILES_BEFORE.csv","359779"
"artifacts/manifests/paper_ready/cleanup_release/CLEANUP_INVENTORY.csv","127878"
"artifacts/manifests/paper_ready/cleanup_release/DELETIONS.csv","868"
"artifacts/manifests/paper_ready/cleanup_release/DUPLICATE_REVIEW.csv","0"
"artifacts/manifests/paper_ready/cleanup_release/IGNORED_BEFORE.txt","88306"
"artifacts/manifests/paper_ready/cleanup_release/IGNORED_FINAL.txt","86936"
"artifacts/manifests/paper_ready/cleanup_release/NOTION_CLEANUP.json","1251"
"artifacts/manifests/paper_ready/cleanup_release/NOTION_LINKS.json","2584"
"artifacts/manifests/paper_ready/cleanup_release/PACKAGING.json","140"
"artifacts/manifests/paper_ready/cleanup_release/PACKAGING_CLASSIFICATION.csv","7210"
"artifacts/manifests/paper_ready/cleanup_release/PLAN.md","2791"
"artifacts/manifests/paper_ready/cleanup_release/PRESERVATION_BEFORE.json","840"
"artifacts/manifests/paper_ready/cleanup_release/PRESERVATION_FINAL.csv","613858"
"artifacts/manifests/paper_ready/cleanup_release/RELOCATIONS.csv","8255"
"artifacts/manifests/paper_ready/cleanup_release/SCIENTIFIC_SOURCE_HASHES.csv","3942"
"artifacts/manifests/paper_ready/cleanup_release/STATIC_FIGURES.json","4370"
"artifacts/manifests/paper_ready/cleanup_release/UNTRACKED_BEFORE.txt","8534"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/paper_ready/alignment95/static.txt","267"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/paper_ready/alignment95/static_ready.txt","493"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/paper_ready/empirical_audit.txt","573"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/paper_ready/empirical_extraction.txt","273420"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/paper_ready/production.txt","1702"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/paper_ready/report_audit.txt","253"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/paper_ready/smoke_static.txt","656"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/paper_ready/stabilization_eta/analysis.txt","1255"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/paper_ready/stabilization_eta/production.txt","412"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/paper_ready/static_final.txt","50"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/paper_ready/static_preflight.txt","823"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/paper_ready/timing.txt","422"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/stage2_lambda_sweep/analysis_validation.txt","2258"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/stage2_lambda_sweep/figure_final.txt","365"
"artifacts/manifests/paper_ready/cleanup_release/history_logs/stage2_lambda_sweep/figure_review.txt","365"
