relative_path,bytes,sha256
results\stage_1\audit_history\published_benchmark_replication_outputs\movement_metrics.csv,386,c4a4f9933ee9a80207018786faa26cead591d1efa71a5ae79ffbf817572cb756
results\stage_1\audit_history\published_benchmark_replication_outputs\native_vs_matlab_equivalence.csv,930,43d31755d680bf29c4adb3abe467235a0c50a58d2ddd766a8e2755d200dab70d
results\stage_1\audit_history\published_benchmark_replication_outputs\nonlinear_potency_trials.csv,13793,28fcb04e3ed7b667acb7eb5bd998987b05418791750621795f8f7066f93970c6
results\stage_1\audit_history\published_benchmark_replication_outputs\plot_inventory.csv,2167,dcf8b3bfcafd3bc5c09321eb5219daa66712d12bdc73822c058ef2399de548f8
results\stage_1\audit_history\published_benchmark_replication_outputs\potency_band_summary.csv,250,b716e35b009eee429c4f590b8526a34e4dde82ed4127f20d17216a1f28654e57
results\stage_1\audit_history\published_benchmark_replication_outputs\potency_dimension_thresholds.csv,62,a3e8294e49ae1c9eb00f2a8e44efa2e7e79abc07de79e43e6848c52ee72f0b36
results\stage_1\audit_history\published_benchmark_replication_outputs\potency_postrun_diagnostics.mat,1306,c0d318717f44fc190f5cc19b0c8838c0e1e833d92a89ba4efc165b85c0e4a3e9
results\stage_1\audit_history\published_benchmark_replication_outputs\stage1_artifact_manifest.csv,3197,dd8eed88238d2c5897af0508a5394549ee9ab71a1a45021dcb360c16aa7efcac
results\stage_1\audit_history\published_benchmark_replication_outputs\stage1_complete_results.mat,9037590,7b45b3adf4003fe229610a0d709c88a427d300b39258812122980dc3579c83db
results\stage_1\audit_history\published_benchmark_replication_outputs\stage1_summary.json,1233,ee6b0dfb1d87086c03d5abdabe12fb713710131784e85fda9e383011d0d7427d
results\stage_1\audit_history\rejection_sampling_run_20260831\stage1_gate1_complete_results.mat,9627426,2e4f995c768b96925c5704b5d35bef8e4cfa8fa8b83fd5f84e4a7cfa6ba4fce2
results\stage_1\audit_history\rejection_sampling_run_20260831\stage1_gate1_summary.json,1313,e8a258db1ab8e0249a0618aa744fb9d25deba49f8d5f2f59d4b6ee102d73559c
results\stage_1\audit_history\rejection_sampling_run_20260831\accepted\network_01.mat,838950,37e19e98af8cdc801abec8ff2edb592f415f45ad403a749a7c28d33ddf27173c
results\stage_1\audit_history\rejection_sampling_run_20260831\accepted\network_02.mat,839427,d025e6903fddbd05caf000cb5f525439b0003c24459b926b9ac9e07412193cd8
results\stage_1\audit_history\rejection_sampling_run_20260831\accepted\network_03.mat,839912,a6b541a54db9ec17b9a8991b00fd59ebe451843c8696f86dcf3a96a1e8dbf12d
results\stage_1\audit_history\rejection_sampling_run_20260831\accepted\network_04.mat,839855,9b37402026fc776a7305fe3df565ed42714e36156f300fb19243b3197871f345
results\stage_1\audit_history\rejection_sampling_run_20260831\accepted\network_05.mat,838761,1a9afb5fd3c06f59ac273ba174c567ff4f8043e57cba4cb02df7225de3aff0ef
results\stage_1\audit_history\rejection_sampling_run_20260831\accepted\network_06.mat,839353,3ba6e04f80f3a66f2a12835b26326e817dba34032c793c0266e35ee817a8efee
