"path","bytes","sha256"
".gitignore","1204","81AB273C25507EA21BDA941A19C6785A9F830C14E0EC105CC62372BBB50530C3"
"AGENTS.md","6887","B4089C8EF87503A28A18E4DFFF34C28338BFD9D20B55941DF1AFF37DD5A55D77"
"MODEL_SPEC.md","12147","57B58BFEC8FBE70E606E4A0315F055AF86432E3C740E637C840CB0CE6A58BB9E"
"README.md","10596","E9317924C7A426A0307F1F8FB7A099BCB1EA7B523D0209AD1581E8E9CD653741"
"run_all.m","879","F3F1F36F4AAE19E9572CEBA34B803FE59B44429A26D9A5B4F13BD6091A60C6EC"
"run_stage_1.m","412","49ECD0ACB33E9D2097774855B7078794F62BC413DAA5FA6D6B8A4D1FA4115A41"
"run_stage_2_kao_validation.m","2505","F13FE7C66879EB49DB0B7C3F82CA387F9E7350DCF8B0DC0136548C9D01A35483"
"run_stage_2.m","1036","3A97171BB92DEC05223FDACFE6D38517458510FB884CB17FEBCB1D6B85DAEB39"
"run_stage_3_finalize.m","2357","20B0D759C530957FA2ECE4FF2B54839441AFB95A154E2595685E5F2551AEC39A"
"run_stage_3_recovery.m","813","72CAC274028FEC98EE0712D3FE7C93D04859E67004FC91A847ABDE389274700A"
"run_stage_3.m","945","A844B6C28349D5F3EDED991018BF51246D9457CF5727BCDDF24684573FDA8E75"
"stage3_code_preflight.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"stage3_derivation_preflight.log","1393","F298A207E93E583E81D6C018C3DBCF7E05468C1488849F7C4A335BA6279C24EB"
"stage3_diagnostic2_headroom_review.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"stage3_evidence_recovery.log","1819","0871D33310EB0315484C835FE20B340059C058788564A74F76029282C5E1B05C"
"stage3_final_validation.log","491","62368C9561387CEF10024FA05EEF89A7E71F46172B58D99D0BD6099E6891A069"
"stage3_finalization_code_mask_fixed.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"stage3_finalization_code_mask_test.log","634","3B031732BB58802C8C079A8B2CE91852777704642D7F37606F29715E0F49C445"
"stage3_finalize_evidence.log","3450","35FAC70BFB068A5B13441C409EEFC88BE7F55A9AB715129529DB954CA7AE3808"
"stage3_independent_recovery_audit.log","506","77590A3A6E0F6B8917FA34E763D6B87FA1C7A4AD5BD5387FF167D611B483D9A8"
"stage3_output_code_review.log","505","ECFD3EA319C432F952BB7A61B597617140083665A4D0A415679103218B31098D"
"stage3_recovery_audit_code_fixed.log","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"stage3_recovery_audit_code.log","1085","A95B23357BDEE5AAE179342340C9AE03ADCD1AC17D2FA920E5F5EACD1F1AD2B3"
"stage3_recovery_figures_exports_fixed.log","8015","BE19635E9FC2A9602AE625B3162CDC1526386225B377DF1C3DA80175F8844738"
"stage3_recovery_figures_exports.log","896","0A98D709B4090D8B599F22A6C0BC4EB5BCFECCD81A0C7C8B988215ADB8B8D3F9"
"stage3_recovery_final_validation.log","1041","F3B9845C144BF574D9C11808A92CB91DA5F81DE5E8E2ED3729714E19F0BFC529"
"stage3_recovery_inventory.log","5267","CFBF59BF1B954E1BD4B528B0797A0CCC418F4656F1336132916BF3F18E0D271B"
"stage3_recovery_preflight.log","520","FD23BCD6C1FB11BD1964B0E93AA90D5D374221CEA112E946BF17C6EBEAA87211"
"stage3_reference.log","2272","851562362BA671FAF1985D8FAFEA3785EA61E74082E66E0EA3D2638ED5E7F059"
"stage3_sweep.log","1842","D8D11CC30F3F70071539E778964E0F3E74429F17074735CD1C391E21BD2392EA"
"THIRD_PARTY_PROVENANCE.md","2754","8C8FDEC9A95CE0586163244FA4328003A743856ECC00A06B071A5F8B8D6BA7DC"
"analysis\published_generator\analyze_published_generator.m","13189","F3550EA52EFD16D409226D14A7D34E918B3AFA898EEEB6C832F4083762603E17"
"analysis\published_generator\analyze_stage1_active_set_diagnostics.m","13658","EDF59C577D0FCA036462BC08E464E224536A3FA60807A0AA38596ED266602C35"
"analysis\published_generator\bootstrap_network_median.m","1070","402EF145A7D36C291C2D53452820FA85921F1ABA686C0C6B9FE1390C7082BD70"
"analysis\published_generator\compare_native_matlab.m","1927","DD9848EB0F2A730086C8CB3F4B3901BF63C79E2E57205E27BFD96784E59FA2D8"
"analysis\published_generator\evaluate_stage1_gate1_candidate.m","6124","7CE99878C761FF2E893966C7FE3155D5E1F1CB0013B71FAB98D5540329BD8952"
"analysis\published_generator\hash_tree.m","1061","8C5C4BF0060DEE2B1A8FEE7D1005AA754DDF02018CF262E39946AC77CAEFBBD1"
"analysis\published_generator\revalidate_stage1_accepted_ensemble.m","8313","1ED1CDEE60D5869AC022E3EF1E5C2F6FCBB14046BF9343F4D4505E7381627D19"
"analysis\published_generator\run_stage1_smoke_tests.m","1513","49B9A32829E8460C8F7D903CE19312960EA9E298C9AEE9059632BDD34EAD0E46"
