"Path","Bytes","MiB","IgnoreRule"
"results/stage_2b_cerebellum/stage2b_cerebellum_complete_results.mat","896932223","855.381",".gitignore:12:/results/**	results/stage_2b_cerebellum/stage2b_cerebellum_complete_results.mat"
"results/stage_2a/current/stage2a_complete_results.mat","123577243","117.852",".gitignore:12:/results/**	results/stage_2a/current/stage2a_complete_results.mat"
"results/stage_2a/audit_history/pre_gate2_single_network/results/stage2a_complete_results.mat","123306437","117.594",".gitignore:12:/results/**	results/stage_2a/audit_history/pre_gate2_single_network/results/stage2a_complete_results.mat"
"results/stage_2b_kao/stage2b_kao_gate3_complete.mat","57519827","54.855",".gitignore:12:/results/**	results/stage_2b_kao/stage2b_kao_gate3_complete.mat"
"results/stage_2b_kao/audit/assembled_pre_figure_checkpoint.mat","57519827","54.855",".gitignore:12:/results/**	results/stage_2b_kao/audit/assembled_pre_figure_checkpoint.mat"
"results/stage_2b_kao/per_network/network_01_gate3_result.mat","53517151","51.038",".gitignore:12:/results/**	results/stage_2b_kao/per_network/network_01_gate3_result.mat"
"results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/stage2b_kao_comparative_results.mat","893266532","851.885",".gitignore:12:/results/**	results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/stage2b_kao_comparative_results.mat"
"results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/stage2b_kao_controller.mat","166395740","158.687",".gitignore:12:/results/**	results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/stage2b_kao_controller.mat"
