"path","bytes","sha256"
".gitignore","1204","81AB273C25507EA21BDA941A19C6785A9F830C14E0EC105CC62372BBB50530C3"
"AGENTS.md","6887","B4089C8EF87503A28A18E4DFFF34C28338BFD9D20B55941DF1AFF37DD5A55D77"
"MODEL_SPEC.md","14267","A9339C7ADB9F3C9E459D1BF8EBAB5DD331D3563811DD95B44ECB7A37C7126C5E"
"README.md","13930","233828C2D412748DE60B11F1AFCF71799514C524EE8089306F870116B2159901"
"run_all.m","879","F3F1F36F4AAE19E9572CEBA34B803FE59B44429A26D9A5B4F13BD6091A60C6EC"
"run_stage_1.m","412","49ECD0ACB33E9D2097774855B7078794F62BC413DAA5FA6D6B8A4D1FA4115A41"
"run_stage_2_kao_validation.m","2505","F13FE7C66879EB49DB0B7C3F82CA387F9E7350DCF8B0DC0136548C9D01A35483"
"run_stage_2.m","1036","3A97171BB92DEC05223FDACFE6D38517458510FB884CB17FEBCB1D6B85DAEB39"
"run_stage_3_finalize.m","2357","20B0D759C530957FA2ECE4FF2B54839441AFB95A154E2595685E5F2551AEC39A"
"run_stage_3_recovery.m","813","72CAC274028FEC98EE0712D3FE7C93D04859E67004FC91A847ABDE389274700A"
"run_stage_3.m","945","A844B6C28349D5F3EDED991018BF51246D9457CF5727BCDDF24684573FDA8E75"
"THIRD_PARTY_PROVENANCE.md","2754","8C8FDEC9A95CE0586163244FA4328003A743856ECC00A06B071A5F8B8D6BA7DC"
"analysis\published_generator\analyze_published_generator.m","13189","F3550EA52EFD16D409226D14A7D34E918B3AFA898EEEB6C832F4083762603E17"
"analysis\published_generator\analyze_stage1_active_set_diagnostics.m","13658","EDF59C577D0FCA036462BC08E464E224536A3FA60807A0AA38596ED266602C35"
"analysis\published_generator\bootstrap_network_median.m","1070","402EF145A7D36C291C2D53452820FA85921F1ABA686C0C6B9FE1390C7082BD70"
"analysis\published_generator\compare_native_matlab.m","1927","DD9848EB0F2A730086C8CB3F4B3901BF63C79E2E57205E27BFD96784E59FA2D8"
"analysis\published_generator\evaluate_stage1_gate1_candidate.m","6124","7CE99878C761FF2E893966C7FE3155D5E1F1CB0013B71FAB98D5540329BD8952"
"analysis\published_generator\hash_tree.m","1061","8C5C4BF0060DEE2B1A8FEE7D1005AA754DDF02018CF262E39946AC77CAEFBBD1"
"analysis\published_generator\revalidate_stage1_accepted_ensemble.m","8313","1ED1CDEE60D5869AC022E3EF1E5C2F6FCBB14046BF9343F4D4505E7381627D19"
"analysis\published_generator\run_stage1_smoke_tests.m","1513","49B9A32829E8460C8F7D903CE19312960EA9E298C9AEE9059632BDD34EAD0E46"
"analysis\published_generator\sha256_file.m","393","7098A1265DF82D07F14A6EADC873846F0198DDD94AA117D18CC747F1B43792F6"
"analysis\published_generator\summarize_saved_potency_trials.m","1832","26D16049E984CE850CFD1DD3DB5AA5BB070F086D94C3F7E0465183309EE0844A"
"analysis\published_generator\summarize_target_torque_benchmark.m","4488","D8C46AA787A7FE4EDE0024F1D93BCBF0A4CABB6122B21037C6859D7E3D13C321"
"analysis\published_generator\verify_pinned_reference.m","1486","59AA2C0C7556EAAE88758B42149C759E1844A4C2B10F06DA8F0EB6127B1A7F2D"
"analysis\stage_2\analyze_stage2_geometry.m","7178","9AB7EDE147C0AD1873008625CAE6E12751E950636824456C8CFFCB550A033E25"
"analysis\stage_2\analyze_stage2_kao_validation.m","7371","F425123304FC8809E7A1CB7A8EFF9D0A6B017F5AC13FC4BEAA2BF608BB0892CD"
"analysis\stage_2\analyze_stage2.m","8686","A1B627EBCF7499630DFA950820A75912959717768D0B08E74CB0C060C5C0D84E"
"analysis\stage_2\preflight_stage2_geometry.m","3824","BF785DE4877D079CABF01199377FA76454DD284F2ABA059E78BB3CD6E7031A6C"
"analysis\stage_2\run_stage2_sweep.m","4819","07FDBFB323DF1F531D780A514B2AAB2DD9F7A51E6EB1B551A0807D03BCB11EC9"
"analysis\stage_2\stage2_bh.m","216","D631F1D3C80453250D9A8716DEBB0AAE043452831097B7E9B06418DCF9E2B9DC"
"analysis\stage_2\stage2_bootstrap.m","509","3FBA0B8C4B300B91D85C6B1E8BECEE680522431BBBADD74133744BA2014037FA"
"analysis\stage_2\stage2_geometry_population.m","5374","CA44A2F0AE84B26E15FCC161F0A7B4B2469A0BA950BB7FE31DB57069BC176CE4"
"analysis\stage_2\stage2_matrix.m","166","AC3EC853949D370B8C993E31CA4E2694A0826964393D9453652BCC48C15344BC"
"analysis\stage_2\stage2_null.m","655","2956093CCC3BA4C77C485FDF9BBD17ED929214A92737E8A80D7DB170C0F56675"
"analysis\stage_2\stage2_population.m","2534","B2F2FBD6896D763B64D7ACD4A80EED4983EE310842DDB40CA041D27423978171"
"analysis\stage_2\stage2_signflip.m","601","8CBB80A9391B9B0BE36AD035CB1B6570F594A38F83D07EA3281A8F5A345B7999"
"analysis\stage_2\test_stage2.m","1450","589D1B20400795810A8FCCDA44A59AF262000E598F387687D49A8B2AB08A3428"
