 .gitignore                               |  47 +++-
 AGENTS.md                                | 147 +++++++----
 MODEL_SPEC.md                            | 404 +++++++++++++++++++++----------
 README.md                                | 162 +++++++++----
 V3_DETERMINISTIC_TRAINING_REPORT.md      | 171 -------------
 V3_SMOKE_TEST_REPORT.md                  | 109 ---------
 analysis/.gitkeep                        |   1 -
 analysis/analyze_v3_effective_dynamics.m |  26 --
 analysis/compute_v3_alignment_null.m     |  38 ---
 analysis/compute_v3_behavioral_metrics.m |  62 -----
 analysis/compute_v3_neural_geometry.m    | 121 ---------
 analysis/evaluate_v3_canonical.m         |  28 ---
 analysis/evaluate_v3_delay_range.m       |  50 ----
 analysis/validate_v3_deterministic.m     |  48 ----
 config/HENNEQUIN_ISN_PROVENANCE.md       |  17 --
 config/v3_deterministic_run_params.m     |  59 -----
 config/v3_model_params.m                 |  96 --------
 config/why_prep_2_w_rec.txt              | 200 ---------------
 figures/.gitkeep                         |   1 -
 figures/create_v3_intact_plots.m         | 243 -------------------
 figures/save_figure_bundle.m             |  15 +-
 plots/.gitkeep                           |   1 -
 results/.gitkeep                         |   1 -
 run_all.m                                |  18 +-
 run_v3_deterministic_training.m          |  93 -------
 run_v3_smoke_tests.m                     | 269 --------------------
 src/build_v3_task.m                      |  72 ------
 src/clip_gradient_vector.m               |   7 -
 src/compute_v3_cerebellar_target.m       |   9 -
 src/construct_v3_hybrid_recurrence.m     | 136 -----------
 src/create_v3_gradient_engine.m          |  12 -
 src/extract_v3_model.m                   |  11 -
 src/initialize_v3_model.m                |  24 --
 src/move_v3_model.m                      |  15 --
 src/pack_v3_trainables.m                 |  21 --
 src/prepare_v3_gradient_task.m           |  18 --
 src/sample_balanced_v3_task.m            |   7 -
 src/sample_v3_noise.m                    |  16 --
 src/select_required_gpu.m                |  11 -
 src/simulate_v3_model.m                  |  58 -----
 src/train_v3_deterministic.m             | 297 -----------------------
 src/unpack_v3_trainables.m               |   7 -
 src/v3_model_gradients.m                 |  10 -
 src/v3_model_loss.m                      | 112 ---------
 src/v3_optimizer_multiplier_vector.m     |  13 -
 src/v3_packed_model_gradients.m          |   6 -
 src/v3_trainable_fields.m                |   4 -
 src/warm_v3_accelerated_function.m       |  12 -
 48 files changed, 554 insertions(+), 2751 deletions(-)
