"path","bytes","sha256"
".gitattributes","359","B84A629210385B68E50E24FD118D6DBEDF28377BF95DF7196B85596C3BFFC927"
".gitignore","1588","01A4348A733520720E306623D8CF980AB306FF97C3442E4450A0B681F6449AFE"
"AGENTS.md","13430","833E2A54D9AA28687110772ED7FFD183958F367C2BE2641450216438A465D7E7"
"MODEL_SPEC.md","22056","D11580270B99EF24B790794B9093681FA1BBCCDA2153F28CFC80AC2E31CF6F74"
"README.md","20096","391A2BC43BBB2FCE9E4B8B61C0CCEE291EAB3BA36BB6FE850184FCF2AE7A97F4"
"run_all.m","879","F3F1F36F4AAE19E9572CEBA34B803FE59B44429A26D9A5B4F13BD6091A60C6EC"
"run_stage_1.m","412","49ECD0ACB33E9D2097774855B7078794F62BC413DAA5FA6D6B8A4D1FA4115A41"
"run_stage_2_kao_validation.m","2505","F13FE7C66879EB49DB0B7C3F82CA387F9E7350DCF8B0DC0136548C9D01A35483"
"run_stage_2.m","1036","3A97171BB92DEC05223FDACFE6D38517458510FB884CB17FEBCB1D6B85DAEB39"
"run_stage_3_recovery.m","813","72CAC274028FEC98EE0712D3FE7C93D04859E67004FC91A847ABDE389274700A"
"run_stage_3.m","1098","B7DD1551E23D7DF96F3DF571ADC2835FA26A635711E09049AEDE52E196441493"
"THIRD_PARTY_PROVENANCE.md","2754","8C8FDEC9A95CE0586163244FA4328003A743856ECC00A06B071A5F8B8D6BA7DC"
"analysis/paper_ready/paper_audit.m","5671","1C09BBCC6CEA17A94A898057A03912CAC55A5B3E97D4A74693421977867B75A5"
"analysis/paper_ready/paper_control_audit.m","4458","C52D65F533E83C63CE5A9CEF792BF0C9ECF1CE38FD25AB1F8EA0BD96BD9FB5EC"
"analysis/paper_ready/paper_controls.m","6426","3E3CCB39965FA26F1344DCD578FFB9BC9BE752769E4E6AD259D15889131643CF"
"analysis/paper_ready/paper_empirical_audit.m","1924","D5103EAFBC4C77310193AFE275C0773F41EB10C0593019FC4734E00C01C63A69"
"analysis/paper_ready/paper_empirical_extract.m","1759","5C4B0D536AB8AC3E7DFF3C043C431CBFB861F0F02AFC59B921D1F075A4F3FA64"
"analysis/paper_ready/paper_geometry.m","740","3E3E4739AA86CD26780E552F3F90D0C81373A06E7614793F530CA3859510D20C"
"analysis/paper_ready/paper_grid.m","7653","15C3D1A50AC52BCAD77BB72B534C2095EBBFBA58FD3F85B61E5E4478C50F66BF"
"analysis/paper_ready/paper_intact_components.m","1304","33F15324A5A0EE1620F5A020E7AD3EFB79DFB4D1063F75F2704BB2093F034F4B"
"analysis/paper_ready/paper_json.m","172","59F5CB45FCB0CD0B39C40A466E3DD2B761E8570BB19D6FDB481E09BCF8671470"
"analysis/paper_ready/paper_move.m","2654","889CEC80677BB73316F0FEC79C56ABDF4EC267EAFDF524DB9952C660C21D7955"
"analysis/paper_ready/paper_noise.m","528","A660744C46C6BD0435FE8AA4AA01EFB1A44955753D459B5C8A1BB3F65B86C5A0"
"analysis/paper_ready/paper_preflight.m","3217","0819114D1C7E9D0AD265EBB4FDF9AA2E8A8CDF870114EC3C841BDBA8B1DE3F10"
"analysis/paper_ready/paper_prepare.m","3693","2E727CE5EBCDF7E386C2FB0BCDD3EA2ACF0239F3FC7565BE9365BD3263495630"
"analysis/paper_ready/paper_report.m","4811","54E9B96DE418FB9A80D1E029E50BFE6649679AEDE6D280834D6AECF2ADB9856D"
"analysis/paper_ready/paper_run.m","1202","8A0126215F0C13E30747CF08868D736D2A0BE1C3C9CB5A3F3325D2A265BFF7E0"
"analysis/paper_ready/paper_source_data.m","1841","AAD2CDE688061BBAB2864C01BD2C66A2564798B29B6061D3C1974F166DC31448"
"analysis/paper_ready/paper_timing.m","4935","BBE692307AD83EAC4001E8AA1AE3699236E08735C665F0D5B55D4E63197234D0"
"analysis/paper_ready/alignment95/paper95_audit.m","4147","3C51BFFE20E0134D088EC28CA5B7728F266F2E4EDA211FE5CA19EE2D0FED0D3A"
