"Path","Bytes","SHA256"
".gitignore","972","FF0A46B5AE661D43F5003CAF432EDD138FE3AC1D929B435EFC6CFB0FF92168A6"
"AGENTS.md","4932","3DCAC6E0BECCD5C6C1E0DE4E149C3FFF87A5D92164F8B53951B16760EF68E591"
"analysis/published_generator/analyze_published_generator.m","13189","F3550EA52EFD16D409226D14A7D34E918B3AFA898EEEB6C832F4083762603E17"
"analysis/published_generator/audit_stage1_gate1_ensemble.m","5378","592737B800268328B18A3D87223078BD29C336A74F865C492E01A8307F7B9B8C"
"analysis/published_generator/audit_stage1_gate1_failure.m","1940","5B4ECBAF888753B96897BB05314BB16473EA8BB6F880A5ACAA8B2CA015BB9910"
"analysis/published_generator/classify_target_torque_diagnostic.m","2307","C37C5E36806718F6411D4BD20421C43D434159C70CF89B93C4F0133270C30CC9"
"analysis/published_generator/compare_native_matlab.m","1927","DD9848EB0F2A730086C8CB3F4B3901BF63C79E2E57205E27BFD96784E59FA2D8"
"analysis/published_generator/evaluate_stage1_gate1_candidate.m","6124","7CE99878C761FF2E893966C7FE3155D5E1F1CB0013B71FAB98D5540329BD8952"
"analysis/published_generator/finalize_stage1_gate1_acceptance.m","6734","77F13132AE47DE694EEE23C6062A24D6F2AE8B7D9D2025073C498B1791CA7FF5"
"analysis/published_generator/finalize_stage1_gate1_ensemble_failure.m","7832","D4C393E75A909AE7BCA32E2C7F63FDBFECFB1010B03C5FFD070C61DE4601D392"
"analysis/published_generator/finalize_target_torque_diagnostic.m","4659","4B0B75E41FFFFCFFEC718AFB21D8F3841F1390AE1EE87D681BE4488350D3D4F6"
"analysis/published_generator/hash_tree.m","1061","8C5C4BF0060DEE2B1A8FEE7D1005AA754DDF02018CF262E39946AC77CAEFBBD1"
"analysis/published_generator/load_native_target_torque_benchmark.m","1464","ED9B032C06AD885FB6A4181F4ADED02C22E433913CE8255EDEBD1A584DB72C30"
"analysis/published_generator/revalidate_stage1_accepted_ensemble.m","3973","C0C517AD1D007495861AB9E6B0F0A714D7B1240EB28FECFDE17D1DB4001BE730"
"analysis/published_generator/run_stage1_smoke_tests.m","1513","49B9A32829E8460C8F7D903CE19312960EA9E298C9AEE9059632BDD34EAD0E46"
"analysis/published_generator/sha256_file.m","393","7098A1265DF82D07F14A6EADC873846F0198DDD94AA117D18CC747F1B43792F6"
"analysis/published_generator/summarize_saved_potency_trials.m","1832","26D16049E984CE850CFD1DD3DB5AA5BB070F086D94C3F7E0465183309EE0844A"
"analysis/published_generator/summarize_target_torque_benchmark.m","4488","D8C46AA787A7FE4EDE0024F1D93BCBF0A4CABB6122B21037C6859D7E3D13C321"
"analysis/published_generator/verify_pinned_reference.m","1486","59AA2C0C7556EAAE88758B42149C759E1844A4C2B10F06DA8F0EB6127B1A7F2D"
"analysis/stage_2a/analyze_stage2a.m","7863","3284FF2B580579CED6532BE6C27E85E26DEEEF940F14DDB324438B69E61223BC"
"analysis/stage_2a/bootstrap_network_median.m","1070","402EF145A7D36C291C2D53452820FA85921F1ABA686C0C6B9FE1390C7082BD70"
"analysis/stage_2a/capture_stage2a_frozen_hashes.m","1356","B8A9AF128252D7DC67AE1F25EB3E6F6FB9C92A68232B63FAF3E233250CCF7606"
"analysis/stage_2a/finalize_stage2a_gate2_failure.m","6937","71FF5CBF585B723BD161A123548EF3AD1E1214578E807B4B18ACA6492BEA04A5"
"analysis/stage_2a/finalize_stage2a_gate2.m","8137","F9520857230C123A5D3355F5DC6B116EB0EC61886C2C01C2E935A5BD2B64A0FD"
"analysis/stage_2a/prepare_stage2a_conditional_acceptance.m","4379","B389C6A2256E17DB8EB32D1D9AB88CC635AC98C5D1494BCB65670298E4D526E8"
"analysis/stage_2a/revalidate_stage2a_ensemble.m","5324","EFFF914703605B4FC7371F47E8ECFDC59AB5043A675C3BE94D8832099BAD69F2"
"analysis/stage_2a/revise_stage2a_figure_uncertainty.m","15493","D14245981EC1ACC9EA8A7F05DE5E42536DFDCE31729AEEF2AA10077455A8CE7D"
"analysis/stage_2a/run_stage2a_conditional_diagnostic.m","16635","94D6DC2E735A327E689F05DC7C547B2B142D303A2186ED1D7D00A1B4BDDC0D48"
"analysis/stage_2a/run_stage2a_smoke_tests.m","2063","17A47C63C4440EF30E75ACCDEB8F2AE25CA73B8EB8038EFACB414E0CD8127578"
"analysis/stage_2a/summarize_stage2a_ensemble.m","3858","33600FBF400EFFF394E0408F4B8BCF5709F2C1254133ACD82BFFCE3595A66C38"
"analysis/stage_2a/validate_stage2a_conditional_components.m","3172","337B59FF661C8ADB040061B9E556F12AEC440B911A248F2BDE96D4FDCB65F119"
"analysis/stage_2a/validate_stage2a_ensemble_components.m","2923","406D865FAD9C0B0A3B7D02DCCC1C296261DEB33AB804983F3D105297DECE4D29"
"analysis/stage_2b_shared/analyze_gate2_active_set_diagnostics.m","34092","74963632C6978DD62A5CBBCDE13D249FB2E68FB0AC5B762643074078DC0FAB8C"
"analysis/stage_2b_shared/analyze_stage2b_kao_gate3_network.m","31321","822CF35A2AC104221925A37048EBB59508837CE9ECE2E70B3BC3F57F2CFC3001"
"analysis/stage_2b_shared/analyze_stage2b_kao_lambda_sensitivity.m","19212","F7778282931E4C6E6EF085B30066EFAD23803BD5D881BA3B7ABAC63B1901349F"
"analysis/stage_2b_shared/analyze_stage2b_midprep_perturbations.m","2570","A8967C3A6FF73CE86EEFD1B01481C18626406AF03C0EC327098E757A5C943346"
"analysis/stage_2b_shared/audit_stage2b_kao_figure5_final.m","15738","8BAF7AC6E4578135AE4C32EBAE2D6041FC092F9FFE557C3325530F0A1C13293D"
"analysis/stage_2b_shared/bh_adjust.m","403","B04950B3C8CB456B1FDBEFBCEF4AA96AA8D45711F20E373A7A959471C92C61D1"
"analysis/stage_2b_shared/compute_stage2b_kao_neural_geometry.m","3324","0E05CBE7F22305097FAC34737B52D3EFCD70452B1D0A4E5853A8BB1E058CCCDF"
"analysis/stage_2b_shared/covariance_constrained_alignment_null.m","1850","FF693F80023BDC38633F26BFDE6A172CF03012473427B77E1B68260F5AC5F20A"
"analysis/stage_2b_shared/finalize_stage2b_kao_figure5_freeze.m","8667","39C5F6CCB92862FE7C01E1092972C4C98294E616F2E527E167E8F35A145BDEF2"
"analysis/stage_2b_shared/finalize_stage2b_kao_lambda_sensitivity.m","12948","FC9413AB188AC07DFD2B225F351C3A2751373A1CD251EE31EEC9B9BAEE720E52"
"analysis/stage_2b_shared/finalize_stage2b_kao_presentation_revision.m","9370","C46EC7E2C44978550FF1BA922BF847755A8CB642398E8F8C210C637FF5E28EB6"
"analysis/stage_2b_shared/paired_wilcoxon_exact.m","1088","DDEB180EB2C3CEF129360211FA1624D5526094A5CAE651EAE1CBC599E1D74656"
"analysis/stage_2b_shared/run_kao_elsayed_alignment_replication.m","12989","4CC057554E2F8B35304A9A80AFFF97C131C9649AB3B2B8D361BDC65E403BC1CE"
"analysis/stage_2b_shared/run_stage2b_comparative_analysis.m","28508","DBCBFD2D4F0CF42690B6180DDED1CD305C691DFBA2C87B73CD7282DF085141DB"
"analysis/stage_2b_shared/run_stage2b_kao_gate3_ensemble.m","9391","8DDA9794A3631E763E98A0706BE23DAE598E88FA6BBE326624653A1FBE8980E9"
"analysis/stage_2b_shared/run_stage2b_presentation_revision_analysis.m","20172","1B711D45A63AFCC56DA1E415D6A0157B8C1C349F819A0E19770255E869E93739"
"analysis/stage_2b_shared/summarize_stage2b_kao_gate3.m","6832","1E9BF92B2FDA70CC15D8ADAB57A0A3682B3DC12EFAA57409CCD43F43E9C04312"
"analysis/stage_2b_shared/validate_stage2b_kao_gate3_complete.m","4914","9A04ED8807511075939A1467AD0EF196538BC768F96F4BC66BDF9F6C79ECC9EF"
"analysis/stage_2b_shared/validate_stage2b_kao_gate3_components.m","2151","11BC2103482A8CFA6CC83CC57E7E86FE388328307EE5BE70DF29693C3AB9DBC9"
"analysis/stage_2b_shared/validate_stage2b_source_gate.m","4013","85ED1CF965E93594D1720520CD326087ADA8E0A0F740FCA9BD4F6BEA3F26C900"
"analysis/stage_2b_shared/write_stage2b_kao_gate3_outputs.m","3438","57D63C9C4D50493D8A2E363BCEB5C589DDFAD4E4C7B8B0A8DE1D858C69C35C7A"
"config/published_generator_config.m","2048","A2991E5D0FB9E48849A942317E528E997E577F2BA326DC450707DFE36B77B9EF"
"config/stage_1_gate1_config.m","3067","2D983CD9F01B30E3C2AE8FD5F7F9283F960F7E7DE1CC8A6204EE9338BAF92224"
"config/stage_2a_config.m","2845","0A103AE6605E585B97A3DA699985FE2CB82E58EAD773CED59FE5D1DB98DCB6F3"
"config/stage_2b_cerebellum_config.m","1692","CDA11BDA9502B88937EC8C293017B5555893E07D5E8552AA3CFB77C6C67B0AF2"
"config/stage_2b_kao_config.m","3845","C0002CF2C996EE079FAC3024713E945BC992A5EE4CA850BAAA15D95D231BF1EC"
"figures/apply_plot_style.m","456","FF0890F133AF06F4FF987E7CD88D2FCA3C1B46042A4770E81C22F11CDFD72DC1"
"figures/published_generator/create_stage1_figures.m","10810","9ED7ABCA6C6BD29821641EE2107CBC8EADAF467247D1C50D703C361CB9059695"
"figures/save_figure_bundle.m","549","EEB25792FF3D719A9C5BCD697BDB7E624778BAFFE57BA2374A62A820A96A46E3"
"figures/stage_2a/create_stage2a_figures.m","18097","01EB600D763AD03A859AACCBDE1CDD2C662F3F626127867605F8BFA3E90422FA"
"figures/stage_2b_shared/create_gate2_active_set_figures.m","12091","C0034616C61F5E67338653AC5F078C699BAB43D636834D026890205839C1FB15"
"figures/stage_2b_shared/create_stage2b_alignment_replication_figures.m","6020","DF15A08B0C6D8CD9A97A269B69E4249F14851D06E184D9A0D43383F5509ABEA4"
"figures/stage_2b_shared/create_stage2b_architecture_diagrams.m","7175","EDB7B956D8F2CBB4478D5F69845000B91547FD0EA214185FB0F82511D9DA0E50"
"figures/stage_2b_shared/create_stage2b_comparative_figures.m","22314","A90B7F7A990854D6A897BF7BC8FC75169FD5F98A114B78FEE46A9000CD40AD0F"
"figures/stage_2b_shared/create_stage2b_kao_gate3_figures.m","33966","82550DB3E4D7F106FC3F999194251CED9051B71E12610E63944FD0F684FFCAF6"
"figures/stage_2b_shared/create_stage2b_kao_lambda_sensitivity_figure.m","6599","1932544F078760A0D542E7AE01FF3F4F20683BD828C49CFFC7A6D0CB4FB49C77"
"figures/stage_2b_shared/create_stage2b_revised_figures.m","28155","215C03CF0218730E154B926740CBF7F6848145244F6347E4676B2C4A30F855AE"
"MODEL_SPEC.md","12902","AA547E2CFB730437D32EF767CA71E0609807E53AC35AA421B6679EF5F81B68D8"
"README.md","6157","8938287627A9B076761625932C5C12D244B381BC1D311C86689D4AC360BB1FB2"
"run_all.m","1459","E15C912E3C13735BF9D0D2C1AA31F1958B686E8EE23A34C2C73AFF82AC32B6AD"
"run_gate2_active_set_diagnostics.m","805","902B989923219340978C9575E864007BCB3C15F35411D96E8860018637586FDD"
"run_gate2_active_set_figure_refinement.m","2958","02D28BB4F467098C3E0B050A499558A6BEE0BF6F293C952C690E41E71B2E8AB5"
"run_stage_1_gate1_rejection_sampling.m","8387","6F6C0F0D8B28DC977F809F5F21C738932147CBC2D572A1531B39845468D3D80F"
"run_stage_1_gate1_target_validation.m","4673","5AED6DC6A6DC300E1F7DBEFB90B8312B57862CFBC13AEC9939B2B47291330F11"
"run_stage_1_gate1.m","7536","2B5CC5CFB251C545D11AE2AEC87C824E37770CBB93B0FE0F87A210BEA85C5B97"
"run_stage_1_target_torque_diagnostic.m","5201","2DB1FF1EBA194334F4CCA90FC47C44FA6702D68DAFDC11D345968FFCF70E215D"
"run_stage_1.m","3916","D37924B3FCA3F4482CFA1A0DE4C7B7F22D2BF32DC72F68555E27D29DDE89C5E0"
"run_stage_2a_figure_revision.m","584","DA6BE17DA7376B6D69C6A4C874732627B86528CA09F489CDCDCEF465BD171796"
"run_stage_2a_gate2_diagnostic.m","371","1E823C209083E22EB1FE39D4BD66B801B2661234A2510CB375CFB375C95B2601"
"run_stage_2a.m","13418","E4B2F233DAF89621D9F03A8C127B85ED9E3A78A536980EF8D81A60E06483B732"
"run_stage_2b_alignment_architecture_revision.m","6884","FDC39D47B1B1A96CE712DD480DF8F59B561C90AF9AE180116087AEB97E5A44B4"
"run_stage_2b_cerebellum.m","7032","B5A9DCB02D15600FBBB8283148979DB256417AA35632AAA6924472B9E190BC30"
"run_stage_2b_kao_figure5_final_diagnostic.m","2992","457ED404EBA258786AD6B773A8AE9A62BD7D96E8F9CEABCDA777EAD76AEAB7EB"
"run_stage_2b_kao_lambda_sensitivity.m","1703","AB6F491D84CDDBEF7881385735D628997314DB50CB4D5F06F0C757DA3C2906FF"
"run_stage_2b_kao_presentation_revision.m","1801","2F911DA2FA97739EEA245DB3EC57B12D442179379BBD1D0BC9A090931BBADE87"
"run_stage_2b_kao.m","2697","98C3A6C48ACD6D36AE6B5CCDC77971969A25637CB287C663331538479D33C9F3"
"run_stage_2b_presentation_revision.m","6232","330817262B82D04B298E96426EF2115F92F88843C4082DC2BDE81AE09F7BE015"
"src/published_generator/calibrate_source_faithful_generator.m","3793","802C2FDE188932A99D57076F72BB88AD20357C81702876991D6C63072127DD4F"
"src/published_generator/generate_source_faithful_recurrent.m","2567","1CEF5C3034C6A180F3061C5A5D7C4F9539D6D496B942AD17BEF5A624E1A307F7"
"src/published_generator/load_published_generator.m","3213","1C9D0C3A1F2891378DFE5618DBF58E862419C1DFC3BEDB27487F51BDCB0031F6"
"src/published_generator/optimize_source_target_torques.m","2807","93F10DABFC4D629C9BE3B994E53EFAB871448A757F8760340C02D5762E8FEE74"
"src/published_generator/published_movement_input.m","297","7E990BFC6CF5B88FD7B353E3061101E0DEE45607BD60B0F01E9CE35526E95B29"
"src/published_generator/simulate_published_arm.m","2028","353F3FDF3745FD668E223DA0A7DF5E92B4EAB94C2BECC0683772F85E12211E80"
"src/published_generator/simulate_published_cortex.m","1088","43CB2C0FB83BEC4461F39FA35665C2186D65F788DBC3D9A502D89C9154600967"
"src/published_generator/source_calibration_objective_adjoint.m","2552","4C5604CD94B274EE488AF554B0EDE4DFF4409A5F6E8085387866236C6044990B"
"src/published_generator/source_calibration_parameter_objective.m","597","7DEF1EC91C172C129CDE172728D626F4EFC7EB9179CB291284BF83EAD9548EBF"
"src/published_generator/source_calibration_unpack_vjp.m","1112","3792042D0F86A89D12259659B1B10BA7F37205A0FA9517A903AE2B73C7ED655C"
"src/published_generator/source_calibration_unpack.m","749","8CF97550CF7E571D183A803AA4AF4D20CCF46A3A01FDEDB193A30FD16556FED2"
"src/published_generator/source_target_hand_trajectories.m","2686","C539C3B547EC02307908A7B8B9FB2AF228E439D8A42AD6A6125DA05EA6D2DEDD"
"src/published_generator/source_target_torque_objective_adjoint.m","5152","E9A6870F706872CCB71FD3900B81603E298147E3990A978DE1D85A761C8299DC"
"src/published_generator/source_target_torque_objective.m","2281","7CC6EE4E776C0C48DD0BE10BFB81A18D8DD5EEC85F568BBF705BCC60725D9860"
"src/stage_2a/compute_tonic_input.m","244","99817301E2E2E0A3276EEA3F2CAFC9D726E3BB862D4D707EC380629FD06582DF"
"src/stage_2a/simulate_naive_preparation.m","1167","8CF704E0704E59FB7E419EEB7243C366CE188EC512AD2B457DC4CCF1F614F3D0"
"src/stage_2a/simulate_stage2a_movements.m","345","E6EA541CD72D80A22147FC3413FAC1472B6C3EB7C6281CF246B02CF35E0AB336"
"src/stage_2b_cerebellum/derive_stage2b_cerebellum_controller.m","3047","D98EB4BAEA57710CB6701E171F4BF0FB5D41E7E3A9218B756F33F13823278712"
"src/stage_2b_kao/derive_stage2b_kao_controller.m","2530","376A5E6ED07CFE4892668E401DB7994341D7BAB254FC74DFC302ED1B5A4BD84E"
"src/stage_2b_kao/simulate_stage2b_kao_preparation.m","2311","0647449F2986ECC044A9B01F7C09E865299006E9B5F9637672852C9036837067"
"src/stage_2b_kao/simulate_stage2b_preparation.m","3064","500D4330D27EE42DB3A1FE8C8A0CD77752F57481159B686A346CDFDFB8A234C2"
"THIRD_PARTY_PROVENANCE.md","2009","DCF9EB3623CC7607C3A9692100B37BE94C2C88BD9B493B68DE7ABA5F7F4645F6"
